crates/crypto/src/wallet/kdf.rs:68:        getrandom::getrandom(&mut salt).expect("OS RNG failure");
crates/crypto/src/wallet/kdf.rs:114:        let key1 = kdf.derive_key(&password, &salt).unwrap();
crates/crypto/src/wallet/kdf.rs:115:        let key2 = kdf.derive_key(&password, &salt).unwrap();
crates/crypto/src/wallet/kdf.rs:127:        let key1 = kdf.derive_key(&password, &salt1).unwrap();
crates/crypto/src/wallet/kdf.rs:128:        let key2 = kdf.derive_key(&password, &salt2).unwrap();
crates/consensus/src/fork_edge_tests.tmp:7:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:13:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:18:        let (is_new_tip, reorg) = fc.add_block(b1).unwrap();
crates/consensus/src/fork_edge_tests.tmp:29:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:35:            fc.add_block(header.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:52:                fc.add_block(header).unwrap();
crates/consensus/src/fork_edge_tests.tmp:62:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:67:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:71:        fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:75:        fc.add_block(a3).unwrap();
crates/consensus/src/fork_edge_tests.tmp:81:        fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:85:        fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:89:        fc.add_block(b3.clone()).unwrap();
crates/consensus/src/fork_edge_tests.tmp:93:        let (is_new_tip, reorg) = fc.add_block(b4).unwrap();
crates/crypto/src/rng/rng_impl.rs:126:        let mut rng = RngService::new().expect("entropy available");
crates/crypto/src/rng/rng_impl.rs:127:        let bytes = rng.bytes(32).expect("generated bytes");
crates/crypto/src/rng/rng_impl.rs:133:        let rng = RngService::new().expect("entropy available");
crates/crypto/src/rng/rng_impl.rs:136:        let a = stream_a.bytes(32).expect("a bytes");
crates/crypto/src/rng/rng_impl.rs:137:        let b = stream_b.bytes(32).expect("b bytes");
crates/crypto/src/rng/rng_impl.rs:144:            let mut rng = RngService::new().expect("entropy available");
crates/crypto/src/rng/rng_impl.rs:147:                let value = rng.bytes(16).expect("sample");
crates/crypto/src/rng/rng_impl.rs:158:        let first = RngService::new().expect("seeded");
crates/crypto/src/rng/rng_impl.rs:163:        let second = RngService::new().expect("seeded");
crates/consensus/src/utxo.rs:405:        utxo_set.add_utxo(entry).unwrap();
crates/consensus/src/utxo.rs:424:            .unwrap();
crates/consensus/src/utxo.rs:450:            .unwrap();
crates/consensus/src/utxo.rs:473:            .unwrap();
crates/consensus/src/utxo.rs:498:            .unwrap();
crates/consensus/src/utxo.rs:501:        let result = utxo_set.apply_transaction(&tx, 101, false).unwrap();
crates/consensus/src/utxo.rs:680:            .unwrap();
crates/consensus/src/utxo.rs:707:            .unwrap();
crates/crypto/src/wallet/encryption.rs:154:        let encrypted = encryptor.encrypt(plaintext, &password).unwrap();
crates/crypto/src/wallet/encryption.rs:155:        let decrypted = encryptor.decrypt(&encrypted, &password).unwrap();
crates/crypto/src/wallet/encryption.rs:166:        let encrypted = encryptor.encrypt(plaintext, &password).unwrap();
crates/consensus/src/script.rs:334:        let result = interp.execute(&script, &[]).unwrap();
crates/consensus/src/script.rs:345:        let result = interp.execute(&script, &[]).unwrap();
crates/consensus/src/script.rs:357:        interp.execute(&script, &[]).unwrap();
crates/consensus/src/script.rs:378:        interp.execute(&script, &[]).unwrap();
crates/consensus/src/script.rs:414:            interp.push(vec![1]).unwrap();
crates/crypto/src/wallet/keystore.rs:116:        let temp = tempdir().unwrap();
crates/crypto/src/wallet/keystore.rs:121:        let keystore = Keystore::new(&private, &password, "bq1testaddr".into()).unwrap();
crates/crypto/src/wallet/keystore.rs:122:        keystore.save_to_file(&path).unwrap();
crates/crypto/src/wallet/keystore.rs:124:        let loaded = Keystore::load_from_file(&path).unwrap();
crates/crypto/src/wallet/keystore.rs:127:        let unlocked = loaded.unlock(&password).unwrap();
crates/crypto/src/wallet/keystore.rs:135:        let keystore = Keystore::new(&private, &password, "addr".into()).unwrap();
crates/consensus/src/bin/devnet_sim.rs:129:            let prev = blocks.last().expect("genesis block present");
crates/consensus/src/sighash.rs:149:        let original = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:151:        let mutated = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:159:        let original = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:161:        let mutated = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:171:        .unwrap();
crates/consensus/src/sighash.rs:176:        .unwrap();
crates/consensus/src/sighash.rs:181:        .unwrap();
crates/consensus/src/sighash.rs:186:        .unwrap();
crates/consensus/src/sighash.rs:200:        let hash1 = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:201:        let hash2 = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:212:        let mainnet_hash = transaction_sighash(&tx, &ctx_for_network(NetworkId::Mainnet)).unwrap();
crates/consensus/src/sighash.rs:217:        .unwrap();
crates/consensus/src/sighash.rs:222:        .unwrap();
crates/consensus/src/sighash.rs:227:        .unwrap();
crates/consensus/src/sighash.rs:277:        let hash = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:288:        let hash2 = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:337:            _ => panic!("Expected network mismatch invalid error"),
crates/consensus/src/sighash.rs:356:            _ => panic!("Expected genesis mismatch invalid error"),
crates/consensus/src/sighash.rs:369:        let _hash1 = transaction_sighash(&tx1, &ctx1).unwrap();
crates/consensus/src/sighash.rs:382:        let hash = transaction_sighash(&tx, &ctx_mainnet).unwrap();
crates/consensus/src/sighash.rs:388:        let hash2 = transaction_sighash(&tx, &ctx_mainnet).unwrap();
crates/consensus/src/sighash.rs:398:        let hash = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/sighash.rs:412:        let main_hash = transaction_sighash(&tx, &main_ctx).unwrap();
crates/consensus/src/sighash.rs:419:            other => panic!("unexpected error: {other:?}"),
crates/consensus/src/pow.rs:358:        let t1 = compact_to_target_bytes(0x1d00ffff).unwrap();
crates/consensus/src/pow.rs:359:        let t2 = compact_to_target_bytes(0x1f00ffff).unwrap();
crates/consensus/src/pow.rs:393:        let hash = engine.pow_hash(&hdr).unwrap();
crates/consensus/src/pow.rs:405:        let hash = engine.pow_hash(&hdr).unwrap();
crates/consensus/src/pow.rs:416:        let sha_hash = sha_engine.pow_hash(&hdr).unwrap();
crates/consensus/src/pow.rs:417:        let rx_hash = rx_engine.pow_hash(&hdr).unwrap();
crates/consensus/src/fork.rs:425:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:432:        let (is_new_tip, reorg) = fc.add_block(block1).unwrap();
crates/consensus/src/fork.rs:445:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:450:        let (is_tip_a1, reorg_a1) = fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs:456:        let (is_tip_a2, reorg_a2) = fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs:464:        let (is_tip_b1, reorg_b1) = fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs:472:        let (is_tip_b2, reorg_b2) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork.rs:479:        let (is_new_tip, reorg) = fc.add_block(b3).unwrap();
crates/consensus/src/fork.rs:484:        let reorg_info = reorg.unwrap();
crates/consensus/src/fork.rs:496:        fc.add_genesis(genesis).unwrap();
